value,container_ip,timestamp_anon
0.0,,1662858720.0
0.0,,1662858777.0
0.0,,1662858834.0
0.0,,1662858891.0
0.0,,1662858948.0
0.0,,1662859005.0
0.0,,1662859062.0
0.0,,1662859119.0
0.0,,1662859176.0
0.0,,1662859233.0
0.0,,1662859290.0
0.0,,1662859347.0
0.0,,1662859404.0
0.0,,1662859461.0
0.0,,1662859518.0
0.0,,1662859575.0
0.0,,1662859632.0
0.0,,1662859689.0
0.0,,1662859746.0
0.0,,1662859803.0
0.0,,1662859860.0
0.0,,1662859917.0
0.0,,1662859974.0
0.0,,1662860031.0
0.0,,1662860088.0
0.0,,1662860145.0
0.0,,1662860202.0
0.0,,1662860259.0
0.0,,1662860316.0
0.0,,1662860373.0
0.0,,1662860430.0
0.0,,1662860487.0
0.0,,1662860544.0
0.0,,1662860601.0
0.0,,1662860658.0
0.0,,1662860715.0
0.0,,1662860772.0
0.0,,1662860829.0
0.0,,1662860886.0
0.0,,1662860943.0
0.0,,1662861000.0
0.0,,1662861057.0
0.0,,1662861114.0
0.0,,1662861171.0
0.0,,1662861228.0
0.0,,1662861285.0
0.0,,1662861342.0
0.0,,1662861399.0
0.0,,1662861456.0
0.0,,1662861513.0
0.0,,1662861570.0
0.0,,1662861627.0
0.0,,1662861684.0
0.0,,1662861741.0
0.0,,1662861798.0
0.0,,1662861855.0
0.0,,1662861912.0
0.0,,1662861969.0
0.0,,1662862026.0
0.0,,1662862083.0
0.0,,1662862140.0
0.3333333333333333,,1662862197.0
0.0,,1662862254.0
0.0,,1662862311.0
0.0,,1662862368.0
0.0,,1662862425.0
0.0,,1662862482.0
0.0,,1662862539.0
0.0,,1662862596.0
0.0,,1662862653.0
0.0,,1662862710.0
0.3333333333333333,,1662862767.0
0.3333333333333333,,1662862824.0
0.0,,1662862881.0
0.6666666666666666,,1662862938.0
0.6666666666666666,,1662862995.0
0.0,,1662863052.0
0.0,,1662863109.0
0.0,,1662863166.0
0.0,,1662863223.0
